Map from character to field name
A:	
B:	Alberta
C:	British Columbia
D:	Dallas, Texas
E:	FL
F:	GA
G:	KS
H:	KY
I:	MA
J:	MN
K:	MS
L:	Manitoba
M:	NJ
N:	Nebraska
O:	New Brunswick
P:	Nova Scotia
Q:	Ontario
R:	PA
S:	Pennsylvania, Pittsburgh
T:	Pittsburgh, Pennsylvania
U:	Quebec
V:	Rochester, NY
W:	Saskatchewan
X:	St Louis
Y:	TX
Z:	?


Substitution rate (mu): 199.847241

Equilibrium frequencies (pi_i):
  A: 0.0369
  B: 0.0344
  C: 0.0389
  D: 0.0484
  E: 0.0412
  F: 0.0434
  G: 0.0484
  H: 0.0369
  I: 0.0416
  J: 0.0456
  K: 0.0416
  L: 0.0462
  M: 0.0449
  N: 0.049
  O: 0.0445
  P: 0.0423
  Q: 0.0223
  R: 0.0517
  S: 0.049
  T: 0.0198
  U: 0.0262
  V: 0.0185
  W: 0.0414
  X: 0.04
  Y: 0.0471

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  R	0.9574	0.9549	0.9572	0.9558	0.9555	0.9554	0.9558	0.956	0.9547	0.9547	0.9549	0.9551	0.9547	0.9554	0.9565	0.9548	0.9572	0	0.9554	0.9565	1.421	0.9711	0.9566	0.9564	0.9555
  S	0.9849	0.9557	0.9567	0.9564	0.9562	0.956	0.9564	0.9835	0.9553	0.9553	0.9555	0.9559	0.9555	0.9562	0.9569	0.9554	0.9605	0.9554	0	1.3102	0.9877	1.0583	0.9571	0.9582	0.9562
  T	1.5118	1.1466	1.4809	0.962	0.975	0.9637	0.962	1.3613	0.9587	0.9692	0.959	1.5069	1.4219	1.221	0.9702	1.0698	3.9402	0.9565	1.3102	0	2.5832	13.1055	1.0044	2.202	0.9637
  U	1.0198	0.9594	1.4298	0.96	0.9595	0.9594	0.96	0.9977	0.9578	0.9574	0.9577	0.983	0.957	0.9578	1.1624	0.9601	1.9591	1.421	0.9877	2.5832	0	7.0551	1.2141	1.0646	0.9595
  V	2.8161	3.2079	2.4072	1.2312	2.0272	1.5986	1.2312	2.7418	1.9103	1.4211	1.9166	1.3376	1.4545	0.9712	1.746	1.8079	9.9548	0.9711	1.0583	13.1055	7.0551	0	2.4318	2.8472	1.3001
  W	0.9613	0.9575	0.9592	0.9583	0.9585	0.9585	0.9583	0.9586	0.9566	0.9564	0.9569	1.4439	0.9565	0.9569	1.648	0.9568	1.9102	0.9566	0.9571	1.0044	1.2141	2.4318	0	0.9697	0.958
  X	1.0819	0.959	1.2865	0.9587	0.9591	1.275	0.9587	1.0129	0.957	0.9581	0.9574	1.0	0.9573	1.2591	0.9752	0.9609	1.2975	0.9564	0.9582	2.202	1.0646	2.8472	0.9697	0	0.9584
  Y	1.0574	0.9562	0.9573	0.959	0.9921	0.9565	0.959	0.9575	0.9557	0.9556	0.9585	0.956	0.9556	0.9561	0.9574	0.9558	1.0264	0.9555	0.9562	0.9637	0.9595	1.3001	0.958	0.9584	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.0354	0.0396	0.0355	0.0396	0.0354	0.0355	0.0469	0.0354	0.0353	0.0355	0.0354	0.0354	0.0354	0.0354	0.0354	0.0423	0.0353	0.0364	0.0558	0.0376	0.104	0.0355	0.0399	0.039
  B	0.033	0	0.0329	0.0329	0.0329	0.0329	0.0329	0.033	0.0329	0.0329	0.0329	0.0329	0.0329	0.0329	0.033	0.0329	0.0338	0.0329	0.0329	0.0395	0.033	0.1104	0.033	0.033	0.0329
  C	0.0418	0.0373	0	0.0373	0.0373	0.0373	0.0373	0.0373	0.0372	0.0372	0.0372	0.0373	0.0372	0.0373	0.0373	0.0372	0.0462	0.0373	0.0373	0.0577	0.0557	0.0938	0.0374	0.0501	0.0373
  D	0.0465	0.0463	0.0463	0	0.0463	0.0463	0.0628	0.0463	0.0463	0.0463	0.0467	0.0463	0.0463	0.0463	0.0463	0.0463	0.0466	0.0462	0.0463	0.0465	0.0464	0.0596	0.0464	0.0464	0.0464
  E	0.0441	0.0394	0.0394	0.0394	0	0.0394	0.0394	0.0394	0.0393	0.0393	0.0395	0.0394	0.0393	0.0394	0.0394	0.0393	0.0531	0.0393	0.0394	0.0401	0.0395	0.0835	0.0395	0.0395	0.0408
  F	0.0416	0.0415	0.0415	0.0415	0.0415	0	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0415	0.0468	0.0414	0.0415	0.0418	0.0416	0.0693	0.0416	0.0553	0.0415
  G	0.0465	0.0463	0.0463	0.0628	0.0463	0.0463	0	0.0463	0.0463	0.0463	0.0467	0.0463	0.0463	0.0463	0.0463	0.0463	0.0466	0.0462	0.0463	0.0465	0.0464	0.0596	0.0464	0.0464	0.0464
  H	0.0469	0.0354	0.0354	0.0353	0.0353	0.0353	0.0353	0	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0353	0.0365	0.0353	0.0363	0.0502	0.0368	0.1011	0.0354	0.0374	0.0353
  I	0.0398	0.0397	0.0398	0.0398	0.0398	0.0398	0.0398	0.0398	0	0.0397	0.0397	0.0397	0.0397	0.0397	0.0398	0.0397	0.0398	0.0397	0.0397	0.0399	0.0399	0.0795	0.0398	0.0398	0.0398
  J	0.0437	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0	0.0436	0.0436	0.0436	0.0436	0.0436	0.0436	0.0437	0.0436	0.0436	0.0442	0.0437	0.0648	0.0436	0.0437	0.0436
  K	0.04	0.0397	0.0397	0.0401	0.0398	0.0397	0.0401	0.0397	0.0397	0.0397	0	0.0397	0.0397	0.0397	0.0398	0.0397	0.0399	0.0397	0.0397	0.0398	0.0398	0.0796	0.0398	0.0398	0.0398
  L	0.0442	0.0441	0.0442	0.0441	0.0441	0.0441	0.0441	0.0442	0.0441	0.0441	0.0441	0	0.0441	0.0441	0.0443	0.0443	0.0443	0.0441	0.0441	0.0695	0.0454	0.0617	0.0666	0.0462	0.0441
  M	0.043	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0.0429	0	0.0429	0.0429	0.0429	0.043	0.0429	0.0429	0.0638	0.043	0.0653	0.0429	0.043	0.0429
  N	0.047	0.0468	0.0469	0.0469	0.0469	0.0469	0.0469	0.0469	0.0468	0.0468	0.0468	0.0469	0.0468	0	0.0469	0.0468	0.047	0.0468	0.0469	0.0599	0.047	0.0476	0.0469	0.0617	0.0469
  O	0.0427	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0426	0.0425	0.0425	0.0426	0.0427	0.0425	0.0426	0	0.0426	0.046	0.0425	0.0426	0.0432	0.0517	0.0777	0.0733	0.0434	0.0426
  P	0.0405	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	0.0404	0.0406	0.0404	0.0404	0.0404	0	0.0405	0.0403	0.0404	0.0452	0.0406	0.0764	0.0404	0.0406	0.0404
  Q	0.0256	0.0219	0.0265	0.0215	0.0288	0.0241	0.0215	0.0221	0.0214	0.0214	0.0215	0.0215	0.0214	0.0214	0.0231	0.0214	0	0.0214	0.0215	0.088	0.0438	0.2224	0.0427	0.029	0.0229
  R	0.0495	0.0494	0.0495	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0494	0.0495	0	0.0494	0.0494	0.0735	0.0502	0.0495	0.0494	0.0494
  S	0.0482	0.0468	0.0468	0.0468	0.0468	0.0468	0.0468	0.0481	0.0468	0.0468	0.0468	0.0468	0.0468	0.0468	0.0468	0.0468	0.047	0.0468	0	0.0641	0.0484	0.0518	0.0469	0.0469	0.0468
  T	0.0299	0.0226	0.0292	0.019	0.0193	0.019	0.019	0.0269	0.0189	0.0191	0.0189	0.0298	0.0281	0.0241	0.0192	0.0211	0.0778	0.0189	0.0259	0	0.051	0.2589	0.0198	0.0435	0.019
  U	0.0267	0.0251	0.0374	0.0251	0.0251	0.0251	0.0251	0.0261	0.0251	0.025	0.025	0.0257	0.025	0.0251	0.0304	0.0251	0.0512	0.0372	0.0258	0.0676	0	0.1845	0.0318	0.0278	0.0251
  V	0.0521	0.0594	0.0445	0.0228	0.0375	0.0296	0.0228	0.0507	0.0353	0.0263	0.0355	0.0248	0.0269	0.018	0.0323	0.0335	0.1842	0.018	0.0196	0.2425	0.1305	0	0.045	0.0527	0.0241
  W	0.0398	0.0396	0.0397	0.0397	0.0397	0.0397	0.0397	0.0397	0.0396	0.0396	0.0396	0.0598	0.0396	0.0396	0.0682	0.0396	0.0791	0.0396	0.0396	0.0416	0.0503	0.1007	0	0.0401	0.0397
  X	0.0433	0.0384	0.0515	0.0384	0.0384	0.0511	0.0384	0.0406	0.0383	0.0384	0.0383	0.04	0.0383	0.0504	0.039	0.0385	0.052	0.0383	0.0384	0.0882	0.0426	0.114	0.0388	0	0.0384
  Y	0.0498	0.045	0.0451	0.0451	0.0467	0.045	0.0451	0.0451	0.045	0.045	0.0451	0.045	0.045	0.045	0.0451	0.045	0.0483	0.045	0.045	0.0454	0.0452	0.0612	0.0451	0.0451	0
